2025-10-06 09:24:50,233 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-10-06 09:24:52,204 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-10-06 09:24:52,208 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-10-06 09:24:52,209 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-10-06 09:24:52,228 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-10-06 09:24:52,230 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-10-06 09:24:52,232 INFO  SwAddin.cs: 201 - Setting up command manager
2025-10-06 09:24:52,233 INFO  SwAddin.cs: 204 - Adding command manager
2025-10-06 09:24:52,278 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-10-06 09:24:52,280 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-10-06 09:24:52,281 INFO  SwAddin.cs: 210 - Adding event handlers
2025-10-06 09:24:52,817 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-10-06 09:26:29,616 INFO  SwAddin.cs: 294 - Assembly export called for file main-3d-model.SLDASM
2025-10-06 09:26:33,867 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-06 09:26:35,603 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-06 09:26:35,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from main-3d-model.SLDASM
2025-10-06 09:26:35,789 INFO  ExportHelperExtension.cs: 1136 - Found 63 in main-3d-model.SLDASM
2025-10-06 09:26:35,791 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in main-3d-model.SLDASM
2025-10-06 09:26:35,792 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-06 09:26:35,795 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-10-06 09:26:35,798 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from shoulder_assembly-1
2025-10-06 09:26:35,801 INFO  ExportHelperExtension.cs: 1136 - Found 53 in shoulder_assembly-1
2025-10-06 09:26:35,802 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in shoulder_assembly-1
2025-10-06 09:26:35,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link_4-main-1
2025-10-06 09:26:35,805 INFO  ExportHelperExtension.cs: 1136 - Found 50 in link_4-main-1
2025-10-06 09:26:35,807 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link_4-main-1
2025-10-06 09:26:35,808 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ef_main-assembly-1
2025-10-06 09:26:35,810 INFO  ExportHelperExtension.cs: 1136 - Found 58 in ef_main-assembly-1
2025-10-06 09:26:35,811 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ef_main-assembly-1
